date,ticker,source_symbol,open,high,low,close,adj_close,volume,raw_open,raw_high,raw_low,raw_close,adjustment_factor,source_high,source_low,ohlc_repaired,raw_volume,trades,financial_volume,quotation_factor,bdi_code,market_type,isin,distribution_number,specification,issuer_name
2000-01-03,PETR4,PETR4,5.7625,5.9125,5.3125,5.5,5.5,50705600,0.461,0.473,0.425,0.44,12.5,0.473,0.425,0,633820000,2416,284435473.8,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-01-10,PETR4,PETR4,5.61875,5.7,5.3,5.4,5.4,34344000,0.4495,0.456,0.424,0.432,12.5,0.456,0.424,0,429300000,2030,188930003.2,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-01-17,PETR4,PETR4,5.406375,5.612375,5.15725,5.2,5.2,36613600,0.43251,0.44899,0.41258,0.416,12.5,0.44899,0.41258,0,457670000,1884,196025049.7,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-01-24,PETR4,PETR4,5.2,5.375,5.125,5.137499999999999,5.137499999999999,31430400,0.416,0.43,0.41,0.411,12.5,0.43,0.41,0,392880000,1548,165086222.6,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-01-31,PETR4,PETR4,5.126250000000001,5.6625000000000005,5.0625,5.5875,5.5875,37648800,0.4101,0.453,0.405,0.447,12.5,0.453,0.405,0,470610000,2183,200182651.6,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-02-07,PETR4,PETR4,5.587625,5.8125,5.0874999999999995,5.2,5.2,34878400,0.44701,0.465,0.407,0.416,12.5,0.465,0.407,0,435980000,2208,195129411.29999998,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-02-14,PETR4,PETR4,5.25,5.775,5.1625,5.55625,5.55625,50360000,0.42,0.462,0.413,0.4445,12.5,0.462,0.413,0,629500000,2439,279129385.1,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-02-21,PETR4,PETR4,5.55,5.8999999999999995,5.475,5.8626249999999995,5.8626249999999995,41063200,0.444,0.472,0.438,0.46901,12.5,0.472,0.438,0,513290000,2146,232738912.5,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-02-28,PETR4,PETR4,5.8125,6.0375,5.687625,6.0375,6.0375,32139200,0.465,0.483,0.45500999999999997,0.483,12.5,0.483,0.45500999999999997,0,401740000,1784,187479213.9,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-03-08,PETR4,PETR4,6.0,6.45,5.875,6.2125,6.2125,13968800,0.48,0.516,0.47,0.497,12.5,0.516,0.47,0,174610000,1031,87836484.6,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-03-13,PETR4,PETR4,6.186125,6.186125,5.74975,5.8625,5.8625,36717600,0.49489,0.49489,0.45998,0.469,12.5,0.49489,0.45998,0,458970000,1658,216688989.8,1000,02,010,BRPETRACNPR6,140,PN *,PETROBRAS
2000-03-20,PETR4,PETR4,5.8625,5.8999999999999995,5.6875,5.8125,5.8125,33888000,0.469,0.472,0.455,0.465,12.5,0.472,0.455,0,423600000,1767,197141718.8,1000,02,010,BRPETRACNPR6,141,PN *EDJ,PETROBRAS
2000-03-27,PETR4,PETR4,5.8125,6.25,5.775,5.8999999999999995,5.8999999999999995,30800800,0.465,0.5,0.462,0.472,12.5,0.5,0.462,0,385010000,1699,183670324.3,1000,02,010,BRPETRACNPR6,141,PN *EDJ,PETROBRAS
2000-04-03,PETR4,PETR4,5.875,6.249875,5.625,6.2,6.2,42404000,0.47,0.49999,0.45,0.496,12.5,0.49999,0.45,0,530050000,2253,253355791.7,1000,02,010,BRPETRACNPR6,141,PN *EDJ,PETROBRAS
2000-04-10,PETR4,PETR4,6.1375,6.1875,5.5125,5.5737499999999995,5.5737499999999995,50996000,0.491,0.495,0.441,0.44589999999999996,12.5,0.495,0.441,0,637450000,2333,301301285.4,1000,02,010,BRPETRACNPR6,141,PN *EDJ,PETROBRAS
2000-04-17,PETR4,PETR4,5.5,5.5875,4.999875,5.1,5.1,54391200,0.44,0.447,0.39999,0.408,12.5,0.447,0.39999,0,679890000,2491,283151383.0,1000,02,010,BRPETRACNPR6,141,PN *EDJ,PETROBRAS
2000-04-24,PETR4,PETR4,5.125,5.5,4.999875,5.376250000000001,5.376250000000001,47344000,0.41,0.44,0.39999,0.43010000000000004,12.5,0.44,0.39999,0,591800000,2766,250812044.3,1000,02,010,BRPETRACNPR6,141,PN *,PETROBRAS
2000-05-02,PETR4,PETR4,5.425,5.574875,5.3625,5.4875,5.4875,24852000,0.434,0.44599,0.429,0.439,12.5,0.44599,0.429,0,310650000,1517,136543121.9,1000,02,010,BRPETRACNPR6,141,PN *,PETROBRAS
2000-05-08,PETR4,PETR4,5.473749999999999,5.5125,5.225,5.3062499999999995,5.3062499999999995,41756000,0.43789999999999996,0.441,0.418,0.4245,12.5,0.441,0.418,0,521950000,1934,225302946.0,1000,02,010,BRPETRACNPR6,141,PN *,PETROBRAS
2000-05-15,PETR4,PETR4,5.325,5.60625,5.3,5.4125,5.4125,31712000,0.426,0.4485,0.424,0.433,12.5,0.4485,0.424,0,396400000,1658,174155746.6,1000,02,010,BRPETRACNPR6,141,PN *,PETROBRAS
2000-05-22,PETR4,PETR4,5.400125,5.5,5.175,5.251250000000001,5.251250000000001,46312000,0.43201,0.44,0.414,0.42010000000000003,12.5,0.44,0.414,0,578900000,2438,244991150.3,1000,02,010,BRPETRACNPR6,141,PN *,PETROBRAS
2000-05-29,PETR4,PETR4,5.29375,5.812875,5.2375,5.812875,5.812875,43793600,0.4235,0.46503,0.419,0.46503,12.5,0.46503,0.419,0,547420000,2378,241128846.7,1000,02,010,BRPETRACNPR6,141,PN *,PETROBRAS
2000-06-05,PETR4,PETR4,5.70625,6.375,5.6875,6.275,6.275,40936000,0.4565,0.51,0.455,0.502,12.5,0.51,0.455,0,511700000,2303,248273259.5,1000,02,010,BRPETRACNPR6,141,PN *,PETROBRAS
2000-06-12,PETR4,PETR4,6.2625,6.3875,6.0125,6.312375,6.312375,35836800,0.501,0.511,0.481,0.50499,12.5,0.511,0.481,0,447960000,1838,223351880.0,1000,02,010,BRPETRACNPR6,141,PN *,PETROBRAS
2000-06-19,PETR4,PETR4,6.3125,6.5375,6.25,6.43875,6.43875,45651200,0.505,52.3,0.5,51.51,0.125,52.3,0.5,0,483787300,1931,292379995.6,1,02,010,BRPETRACNPR6,142,PN  EG,PETROBRAS
2000-06-26,PETR4,PETR4,6.4525,6.9,6.375,6.8125,6.8125,27178400,51.62,55.2,51.0,54.5,0.125,55.2,51.0,0,3397300,2225,181909270.0,1,02,010,BRPETRACNPR6,142,PN  EG,PETROBRAS
2000-07-03,PETR4,PETR4,6.9875,7.2375,6.70625,6.70625,6.70625,40720000,55.9,57.9,53.65,53.65,0.125,57.9,53.65,0,5090000,3357,284141840.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-07-10,PETR4,PETR4,6.84875,6.86125,6.05625,6.25,6.25,46820800,54.79,54.89,48.45,50.0,0.125,54.89,48.45,0,5852600,4551,297994304.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-07-17,PETR4,PETR4,6.25,6.5625,6.05,6.4625,6.4625,59093600,50.0,52.5,48.4,51.7,0.125,52.5,48.4,0,7386700,3480,370171172.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-07-24,PETR4,PETR4,6.4975,6.525,5.8,5.83125,5.83125,52672000,51.98,52.2,46.4,46.65,0.125,52.2,46.4,0,6584000,4075,319935665.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-07-31,PETR4,PETR4,6.0625,6.0625,5.6125,5.75,5.75,94889600,48.5,48.5,44.9,46.0,0.125,48.5,44.9,0,11861200,4843,548106258.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-08-07,PETR4,PETR4,5.97375,6.31125,5.5625,6.2375,6.2375,180709600,47.79,50.49,44.5,49.9,0.125,50.49,44.5,0,22588700,11493,1060414481.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-08-14,PETR4,PETR4,6.275,6.7375,6.15,6.475,6.475,64981600,50.2,53.9,49.2,51.8,0.125,53.9,49.2,0,8122700,5575,417930714.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-08-21,PETR4,PETR4,6.5,6.6875,6.35,6.6875,6.6875,52609600,52.0,53.5,50.8,53.5,0.125,53.5,50.8,0,6576200,3711,342810152.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-08-28,PETR4,PETR4,6.68875,7.1375,6.5625,6.90625,6.90625,64392800,53.51,57.1,52.5,55.25,0.125,57.1,52.5,0,8049100,4818,442942616.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
2000-09-04,PETR4,PETR4,6.8875,7.23625,6.8125,7.0625,7.0625,26541600,55.1,57.89,54.5,56.5,0.125,57.89,54.5,0,3317700,2131,185442970.0,1,02,010,BRPETRACNPR6,142,PN,PETROBRAS
