date,ticker,source_symbol,open,high,low,close,adj_close,volume,raw_open,raw_high,raw_low,raw_close,adjustment_factor,source_high,source_low,ohlc_repaired,raw_volume,trades,financial_volume,quotation_factor,bdi_code,market_type,isin,distribution_number,specification,issuer_name
2021-07-22,MLAS3,MLAS3,12.05,13.0,12.05,12.95,12.95,26601400,12.05,13.0,12.05,12.95,1.0,13.0,12.05,0,26601400,54983,330832220.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-07-23,MLAS3,MLAS3,12.95,13.28,12.52,12.98,12.98,9563700,12.95,13.28,12.52,12.98,1.0,13.28,12.52,0,9563700,18804,122750231.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-07-26,MLAS3,MLAS3,12.97,12.99,12.13,12.7,12.7,4349400,12.97,12.99,12.13,12.7,1.0,12.99,12.13,0,4349400,7917,54602018.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-07-27,MLAS3,MLAS3,12.65,12.65,11.5,12.2,12.2,5391500,12.65,12.65,11.5,12.2,1.0,12.65,11.5,0,5391500,11866,64472312.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-07-28,MLAS3,MLAS3,12.28,12.28,11.5,11.5,11.5,2876700,12.28,12.28,11.5,11.5,1.0,12.28,11.5,0,2876700,4827,33479325.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-07-29,MLAS3,MLAS3,11.47,11.5,11.14,11.45,11.45,5874100,11.47,11.5,11.14,11.45,1.0,11.5,11.14,0,5874100,6031,66431483.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-07-30,MLAS3,MLAS3,11.3,11.35,10.98,11.05,11.05,3647300,11.3,11.35,10.98,11.05,1.0,11.35,10.98,0,3647300,6402,40394321.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-08-02,MLAS3,MLAS3,11.25,11.55,11.03,11.2,11.2,1864000,11.25,11.55,11.03,11.2,1.0,11.55,11.03,0,1864000,4404,20960829.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-08-03,MLAS3,MLAS3,11.01,11.12,10.71,10.98,10.98,1120100,11.01,11.12,10.71,10.98,1.0,11.12,10.71,0,1120100,1958,12295774.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-08-04,MLAS3,MLAS3,11.05,11.05,10.56,10.7,10.7,1358100,11.05,11.05,10.56,10.7,1.0,11.05,10.56,0,1358100,2420,14504205.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-08-05,MLAS3,MLAS3,10.7,11.2,10.6,10.6,10.6,1765400,10.7,11.2,10.6,10.6,1.0,11.2,10.6,0,1765400,4494,19146240.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-08-06,MLAS3,MLAS3,10.65,11.14,10.64,11.11,11.11,881800,10.65,11.14,10.64,11.11,1.0,11.14,10.64,0,881800,4031,9608670.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
2021-08-09,MLAS3,MLAS3,11.12,11.15,10.7,10.7,10.7,671800,11.12,11.15,10.7,10.7,1.0,11.15,10.7,0,671800,1929,7245218.0,1,02,010,BRMLASACNOR9,100,ON      NM,MULTILASER
