date,equity,cash,invested_weight,positions,selected,trade_count,turnover,dividend_cash
2000-03-14,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-15,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-16,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-17,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-20,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-21,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-22,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-23,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-24,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-27,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-28,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-29,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-30,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-03-31,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-03,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-04,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-05,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-06,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-07,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-10,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-11,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-12,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-13,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-14,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-17,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-18,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-19,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-20,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-21,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-24,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-25,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-26,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-27,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-04-28,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-01,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-02,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-03,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-04,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-05,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-08,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-09,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-10,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-11,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-12,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-15,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-16,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-17,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-18,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-19,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-22,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-23,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-24,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-25,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-26,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-29,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-30,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-05-31,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-01,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-02,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-05,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-06,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-07,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-08,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-09,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-12,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-13,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-14,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-15,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-16,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-19,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-20,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-21,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-22,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-23,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-26,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-27,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-28,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-29,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-06-30,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-03,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-04,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-05,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-06,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-07,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-10,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-11,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-12,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-13,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-14,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-17,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-18,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-19,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-20,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-21,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-24,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-25,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-26,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-27,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-28,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-07-31,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-01,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-02,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-03,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-04,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-07,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-08,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-09,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-10,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-11,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-14,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-15,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-16,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-17,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-18,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-21,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-22,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-23,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-24,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-25,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-28,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-29,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-30,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-08-31,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-01,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-04,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-05,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-06,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-07,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-08,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-11,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-12,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-13,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-14,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-15,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-18,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-19,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-20,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-21,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-22,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-25,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-26,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-27,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-28,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-09-29,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-02,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-03,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-04,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-05,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-06,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-09,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-10,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-11,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-12,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-13,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-16,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-17,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-18,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-19,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-20,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-23,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-24,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-25,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-26,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-27,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-30,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-10-31,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-01,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-02,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-03,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-06,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-07,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-08,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-09,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-10,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-13,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-14,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-15,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-16,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-17,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-20,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-21,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-22,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-23,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-24,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-27,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-28,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-29,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-11-30,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-01,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-04,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-05,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-06,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-07,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-08,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-11,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-12,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-13,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-14,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-15,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-18,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-19,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-20,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-21,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-22,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-25,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-26,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-27,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-28,10000.0,10000.0,0.0,0,,0,0.0,0.0
2000-12-29,10000.0,10000.0,0.0,0,,0,0.0,0.0
2001-01-01,9975.054400750001,0.8044007500011503,0.9999193587605958,1,VALE3,1,0.9979237125,0.0
2001-01-02,9267.204155274232,0.8044007500011503,0.999913199198321,1,VALE3,0,0.0,0.0
2001-01-03,9867.803582497438,0.8044007500011503,0.9999184822900784,1,VALE3,0,0.0,0.0
2001-01-04,9546.053582497438,0.8044007500011503,0.9999157347334111,1,VALE3,0,0.0,0.0
2001-01-05,9438.802764244874,0.8044007500011503,0.9999147772476984,1,VALE3,0,0.0,0.0
2001-01-08,9331.554400750001,0.8044007500011503,0.9999137977752199,1,VALE3,0,0.0,0.0
2001-01-09,9438.802764244874,0.8044007500011503,0.9999147772476984,1,VALE3,0,0.0,0.0
2001-01-10,9436.658533402284,0.8044007500011503,0.9999147578830839,1,VALE3,0,0.0,0.0
2001-01-11,9277.927764244874,0.8044007500011503,0.9999132995243721,1,VALE3,0,0.0,0.0
2001-01-12,9224.303582497438,0.8044007500011503,0.9999127955034429,1,VALE3,0,0.0,0.0
2001-01-15,9331.554400750001,0.8044007500011503,0.9999137977752199,1,VALE3,0,0.0,0.0
2001-01-16,9224.303582497438,0.8044007500011503,0.9999127955034429,1,VALE3,0,0.0,0.0
2001-01-17,9438.802764244874,0.8044007500011503,0.9999147772476984,1,VALE3,0,0.0,0.0
2001-01-18,9975.054400750001,0.8044007500011503,0.9999193587605958,1,VALE3,0,0.0,0.0
2001-01-19,9975.054400750001,0.8044007500011503,0.9999193587605958,1,VALE3,0,0.0,0.0
2001-01-22,9975.054400750001,0.8044007500011503,0.9999193587605958,1,VALE3,0,0.0,0.0
2001-01-23,10232.454155274232,0.8044007500011503,0.9999213873096527,1,VALE3,0,0.0,0.0
2001-01-24,10509.159351654847,0.8044007500011503,0.9999234571745385,1,VALE3,0,0.0,0.0
2001-01-25,10509.159351654847,0.8044007500011503,0.9999234571745385,1,VALE3,0,0.0,0.0
2001-01-26,10522.02964622577,0.8044007500011503,0.9999235507998887,1,VALE3,0,0.0,0.0
2001-01-29,10833.053582497438,0.8044007500011503,0.9999257457055968,1,VALE3,0,0.0,0.0
2001-01-30,10725.802764244874,0.8044007500011503,0.9999250032125631,1,VALE3,0,0.0,0.0
2001-01-31,10940.304400750001,0.8044007500011503,0.9999264736409029,1,VALE3,0,0.0,0.0
2001-02-01,10630.114243066633,4.6143937471752,0.9995659130615473,1,PETR4,2,1.9945103485386964,0.0
2001-02-02,10630.114243066633,4.6143937471752,0.9995659130615473,1,PETR4,0,0.0,0.0
2001-02-05,10590.614092386091,4.6143937471752,0.9995642940336678,1,PETR4,0,0.0,0.0
2001-02-06,10711.089212930525,4.6143937471752,0.999569194723763,1,PETR4,0,0.0,0.0
2001-02-07,10691.339514291609,4.6143937471752,0.9995683989138118,1,PETR4,0,0.0,0.0
2001-02-08,11007.339212930525,4.6143937471752,0.9995807893571814,1,PETR4,0,0.0,0.0
2001-02-09,11066.589062249983,4.6143937471752,0.999583033785639,1,PETR4,0,0.0,0.0
2001-02-12,11009.314634836042,4.6143937471752,0.9995808645769307,1,PETR4,0,0.0,0.0
2001-02-13,11262.114393747175,4.6143937471752,0.9995902728754259,1,PETR4,0,0.0,0.0
2001-02-14,11501.089212930525,4.6143937471752,0.9995987863704259,1,PETR4,0,0.0,0.0
2001-02-15,11441.839363611067,4.6143937471752,0.9995967087458114,1,PETR4,0,0.0,0.0
2001-02-16,11145.589363611067,4.6143937471752,0.9995859892557821,1,PETR4,0,0.0,0.0
2001-02-19,10946.11469510826,4.6143937471752,0.9995784446010567,1,PETR4,0,0.0,0.0
2001-02-20,11104.114544427717,4.6143937471752,0.9995844428901816,1,PETR4,0,0.0,0.0
2001-02-21,11034.989092386091,4.6143937471752,0.9995818397545713,1,PETR4,0,0.0,0.0
2001-02-22,11064.614393747175,4.6143937471752,0.9995829593709309,1,PETR4,0,0.0,0.0
2001-02-23,11005.364544427717,4.6143937471752,0.9995807141391321,1,PETR4,0,0.0,0.0
2001-02-26,11005.364544427717,4.6143937471752,0.9995807141391321,1,PETR4,0,0.0,0.0
2001-02-27,11005.364544427717,4.6143937471752,0.9995807141391321,1,PETR4,0,0.0,0.0
2001-02-28,10849.339363611067,4.6143937471752,0.9995746843570354,1,PETR4,0,0.0,0.0
2001-03-01,11044.86469510826,4.6143937471752,0.9995822136463819,1,PETR4,0,0.0,0.0
2001-03-02,11163.364393747175,4.6143937471752,0.9995866484704414,1,PETR4,0,0.0,0.0
2001-03-05,11242.36469510826,4.6143937471752,0.999589553099164,1,PETR4,0,0.0,0.0
2001-03-06,11252.239544427717,4.6143937471752,0.9995899133031291,1,PETR4,0,0.0,0.0
2001-03-07,11321.364243066633,4.6143937471752,0.9995924171638589,1,PETR4,0,0.0,0.0
2001-03-08,11321.364243066633,4.6143937471752,0.9995924171638589,1,PETR4,0,0.0,0.0
2001-03-09,11281.864092386091,4.6143937471752,0.9995909901316495,1,PETR4,0,0.0,0.0
2001-03-12,10772.3144841555,4.6143937471752,0.9995716432384181,1,PETR4,0,0.0,0.0
2001-03-13,10867.114393747175,4.6143937471752,0.9995753800337438,1,PETR4,0,0.0,0.0
2001-03-14,10867.114393747175,4.6143937471752,0.9995753800337438,1,PETR4,0,0.0,0.0
2001-03-15,9948.739092386091,4.6143937471752,0.9995361830575388,1,PETR4,0,0.0,0.0
2001-03-16,10090.939333474958,4.6143937471752,0.9995427191072424,1,PETR4,0,0.0,0.0
2001-03-19,10094.889423883284,4.6143937471752,0.9995428980394517,1,PETR4,0,0.0,0.0
2001-03-20,9859.86469510826,4.6143937471752,0.9995320023256035,1,PETR4,0,0.0,0.0
2001-03-21,10057.36469510826,4.6143937471752,0.9995411925601724,1,PETR4,0,0.0,0.0
2001-03-22,9464.86469510826,4.6143937471752,0.9995124712401267,1,PETR4,0,0.0,0.0
2001-03-23,9581.389725244368,4.6143937471752,0.9995184003699361,1,PETR4,0,0.0,0.0
2001-03-26,9385.864393747175,4.6143937471752,0.9995083677375257,1,PETR4,0,0.0,0.0
2001-03-27,9601.139423883284,4.6143937471752,0.9995193910281422,1,PETR4,0,0.0,0.0
2001-03-28,9545.83966497215,4.6143937471752,0.9995166068246351,1,PETR4,0,0.0,0.0
2001-03-29,9287.114393747175,4.6143937471752,0.9995031402057154,1,PETR4,0,0.0,0.0
2001-03-30,9281.189634836042,4.6143937471752,0.9995028230292962,1,PETR4,0,0.0,0.0
2001-04-02,8747.787336646243,1.6220458137231617,0.9998145764464429,1,VALE3,2,1.9943097752815084,0.0
2001-04-03,8387.122045813723,1.6220458137231617,0.9998066028126379,1,VALE3,0,0.0,0.0
2001-04-04,8477.287336646243,1.6220458137231617,0.9998086598048044,1,VALE3,0,0.0,0.0
2001-04-05,8747.787336646243,1.6220458137231617,0.9998145764464429,1,VALE3,0,0.0,0.0
2001-04-06,8657.622045813723,1.6220458137231617,0.9998126453424347,1,VALE3,0,0.0,0.0
2001-04-09,8655.817295371218,1.6220458137231617,0.9998126062787173,1,VALE3,0,0.0,0.0
2001-04-10,8655.817295371218,1.6220458137231617,0.9998126062787173,1,VALE3,0,0.0,0.0
2001-04-11,8657.622045813723,1.6220458137231617,0.9998126453424347,1,VALE3,0,0.0,0.0
2001-04-12,8657.622045813723,1.6220458137231617,0.9998126453424347,1,VALE3,0,0.0,0.0
2001-04-13,8657.622045813723,1.6220458137231617,0.9998126453424347,1,VALE3,0,0.0,0.0
2001-04-16,8657.622045813723,1.6220458137231617,0.9998126453424347,1,VALE3,0,0.0,0.0
2001-04-17,8711.722252188845,1.6220458137231617,0.9998138088237012,1,VALE3,0,0.0,0.0
2001-04-18,8639.587439833804,1.6220458137231617,0.9998122542511412,1,VALE3,0,0.0,0.0
2001-04-19,8621.554897605105,1.6220458137231617,0.9998118615687092,1,VALE3,0,0.0,0.0
2001-04-20,8655.817295371218,1.6220458137231617,0.9998126062787173,1,VALE3,0,0.0,0.0
2001-04-23,8747.787336646243,1.6220458137231617,0.9998145764464429,1,VALE3,0,0.0,0.0
2001-04-24,8745.984649954959,1.6220458137231617,0.9998145382276962,1,VALE3,0,0.0,0.0
2001-04-25,8729.754278479739,1.6220458137231617,0.9998141934169074,1,VALE3,0,0.0,0.0
2001-04-26,8747.787336646243,1.6220458137231617,0.9998145764464429,1,VALE3,0,0.0,0.0
2001-04-27,8747.787336646243,1.6220458137231617,0.9998145764464429,1,VALE3,0,0.0,0.0
2001-04-30,8747.787336646243,1.6220458137231617,0.9998145764464429,1,VALE3,0,0.0,0.0
2001-05-01,8704.178158937886,6.6529104103592545,0.9992356647245866,1,PETR4,2,1.9940661047238613,0.0
2001-05-02,8704.178158937886,6.6529104103592545,0.9992356647245866,1,PETR4,0,0.0,0.0
2001-05-03,9078.790534674123,6.6529104103592545,0.999267203006287,1,PETR4,0,0.0,0.0
2001-05-04,9046.21541041036,6.6529104103592545,0.9992645642284061,1,PETR4,0,0.0,0.0
2001-05-07,8769.327786146596,6.6529104103592545,0.9992413431710389,1,PETR4,0,0.0,0.0
2001-05-08,8801.90291041036,6.6529104103592545,0.9992441508980415,1,PETR4,0,0.0,0.0
2001-05-09,8801.90291041036,6.6529104103592545,0.9992441508980415,1,PETR4,0,0.0,0.0
2001-05-10,9339.390286146596,6.6529104103592545,0.9992876504561301,1,PETR4,0,0.0,0.0
2001-05-11,9209.09041041036,6.6529104103592545,0.9992775713871982,1,PETR4,0,0.0,0.0
2001-05-14,9111.365658937886,6.6529104103592545,0.9992698229157522,1,PETR4,0,0.0,0.0
2001-05-15,9062.502661882832,6.6529104103592545,0.9992658859634501,1,PETR4,0,0.0,0.0
2001-05-16,9209.09041041036,6.6529104103592545,0.9992775713871982,1,PETR4,0,0.0,0.0
2001-05-17,9272.611560999349,6.6529104103592545,0.999282520316246,1,PETR4,0,0.0,0.0
2001-05-18,9451.774433790639,6.6529104103592545,0.9992961204843638,1,PETR4,0,0.0,0.0
2001-05-21,9569.044011293843,6.6529104103592545,0.9993047465972037,1,PETR4,0,0.0,0.0
2001-05-22,9697.71541041036,6.6529104103592545,0.9993139713706986,1,PETR4,0,0.0,0.0
2001-05-23,9730.290534674123,6.6529104103592545,0.9993162680614056,1,PETR4,0,0.0,0.0
2001-05-24,9616.27791041036,6.6529104103592545,0.9993081615909668,1,PETR4,0,0.0,0.0
2001-05-25,9437.115658937886,6.6529104103592545,0.9992950271406223,1,PETR4,0,0.0,0.0
2001-05-28,9388.252661882832,6.6529104103592545,0.9992913579715029,1,PETR4,0,0.0,0.0
2001-05-29,9404.540534674123,6.6529104103592545,0.9992925852798624,1,PETR4,0,0.0,0.0
2001-05-30,9404.540534674123,6.6529104103592545,0.9992925852798624,1,PETR4,0,0.0,0.0
2001-05-31,9746.577786146596,6.6529104103592545,0.9993174106279832,1,PETR4,0,0.0,0.0
2001-06-01,9819.87166041036,6.6529104103592545,0.9993225053605149,1,PETR4,0,0.0,0.0
2001-06-04,10170.053158937886,6.6529104103592545,0.9993458332708406,1,PETR4,0,0.0,0.0
2001-06-05,9942.02791041036,6.6529104103592545,0.9993308296385496,1,PETR4,0,0.0,0.0
2001-06-06,9696.086933790639,6.6529104103592545,0.9993138561508588,1,PETR4,0,0.0,0.0
2001-06-07,9534.84041041036,6.6529104103592545,0.999302252568056,1,PETR4,0,0.0,0.0
2001-06-08,9420.827786146596,6.6529104103592545,0.9992938082978077,1,PETR4,0,0.0,0.0
2001-06-11,9551.127661882832,6.6529104103592545,0.9993034424158197,1,PETR4,0,0.0,0.0
2001-06-12,9404.540534674123,6.6529104103592545,0.9992925852798624,1,PETR4,0,0.0,0.0
2001-06-13,9487.606511293843,6.6529104103592545,0.9992987788434902,1,PETR4,0,0.0,0.0
2001-06-14,9487.606511293843,6.6529104103592545,0.9992987788434902,1,PETR4,0,0.0,0.0
2001-06-15,9243.294011293843,6.6529104103592545,0.9992802446398188,1,PETR4,0,0.0,0.0
2001-06-18,9192.803158937886,6.6529104103592545,0.9992762914319675,1,PETR4,0,0.0,0.0
2001-06-19,9306.815161882832,6.6529104103592545,0.9992851571354283,1,PETR4,0,0.0,0.0
2001-06-20,9469.690161882832,6.6529104103592545,0.9992974521556007,1,PETR4,0,0.0,0.0
2001-06-21,9565.786436735585,6.6529104103592545,0.9993045098325831,1,PETR4,0,0.0,0.0
2001-06-22,9323.103034674123,6.6529104103592545,0.9992864059974864,1,PETR4,0,0.0,0.0
2001-06-25,9111.365658937886,6.6529104103592545,0.9992698229157522,1,PETR4,0,0.0,0.0
2001-06-26,9029.928158937886,6.6529104103592545,0.999263237725344,1,PETR4,0,0.0,0.0
2001-06-27,8738.38175982137,6.6529104103592545,0.9992386564705894,1,PETR4,0,0.0,0.0
2001-06-28,8624.369135557607,6.6529104103592545,0.9992285916447001,1,PETR4,0,0.0,0.0
2001-06-29,8801.90291041036,6.6529104103592545,0.9992441508980415,1,PETR4,0,0.0,0.0
2001-07-02,8774.186038802083,2.82079202931709,0.9996785123979771,1,VALE3,2,1.9939345684137348,0.0
2001-07-03,8288.686038802083,2.82079202931709,0.999659681641202,1,VALE3,0,0.0,0.0
2001-07-04,8288.686038802083,2.82079202931709,0.999659681641202,1,VALE3,0,0.0,0.0
2001-07-05,8579.986224005635,2.82079202931709,0.9996712358323577,1,VALE3,0,0.0,0.0
2001-07-06,8738.583433936055,2.82079202931709,0.9996772025980364,1,VALE3,0,0.0,0.0
2001-07-09,8738.583433936055,2.82079202931709,0.9996772025980364,1,VALE3,0,0.0,0.0
2001-07-10,8741.820792029317,2.82079202931709,0.9996773221395834,1,VALE3,0,0.0,0.0
