date,ticker,source_symbol,open,high,low,close,adj_close,volume,raw_open,raw_high,raw_low,raw_close,adjustment_factor,source_high,source_low,ohlc_repaired,raw_volume,trades,financial_volume,quotation_factor,bdi_code,market_type,isin,distribution_number,specification,issuer_name
2024-01-02,CSMG3,CSMG3,20.49,20.68,20.1,20.2,20.2,1274500,20.49,20.68,20.1,20.2,1.0,20.68,20.1,0,1274500,7211,25907002.0,1,02,010,BRCSMGACNOR5,171,ON  EJ  NM,COPASA
2024-01-03,CSMG3,CSMG3,20.22,20.68,20.22,20.47,20.47,965800,20.22,20.68,20.22,20.47,1.0,20.68,20.22,0,965800,4343,19822205.0,1,02,010,BRCSMGACNOR5,171,ON  EJ  NM,COPASA
2024-01-04,CSMG3,CSMG3,20.48,20.56,20.08,20.44,20.44,931000,20.48,20.56,20.08,20.44,1.0,20.56,20.08,0,931000,3684,18928691.0,1,02,010,BRCSMGACNOR5,171,ON  EJ  NM,COPASA
2024-01-05,CSMG3,CSMG3,20.43,20.74,20.27,20.61,20.61,747900,20.43,20.74,20.27,20.61,1.0,20.74,20.27,0,747900,3762,15414689.0,1,02,010,BRCSMGACNOR5,171,ON  EJ  NM,COPASA
2024-01-08,CSMG3,CSMG3,20.62,21.07,20.47,21.07,21.07,756200,20.62,21.07,20.47,21.07,1.0,21.07,20.47,0,756200,3487,15810908.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-09,CSMG3,CSMG3,21.07,21.65,20.88,21.63,21.63,1337000,21.07,21.65,20.88,21.63,1.0,21.65,20.88,0,1337000,5240,28575214.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-10,CSMG3,CSMG3,21.62,22.0,21.54,21.81,21.81,1130300,21.62,22.0,21.54,21.81,1.0,22.0,21.54,0,1130300,5367,24682965.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-11,CSMG3,CSMG3,21.8,22.14,21.44,22.05,22.05,929200,21.8,22.14,21.44,22.05,1.0,22.14,21.44,0,929200,4133,20324621.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-12,CSMG3,CSMG3,22.06,22.39,21.65,22.22,22.22,1128200,22.06,22.39,21.65,22.22,1.0,22.39,21.65,0,1128200,4363,25023350.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-15,CSMG3,CSMG3,22.28,22.89,22.28,22.48,22.48,1179000,22.28,22.89,22.28,22.48,1.0,22.89,22.28,0,1179000,5741,26667381.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-16,CSMG3,CSMG3,22.48,22.57,21.94,22.36,22.36,1605900,22.48,22.57,21.94,22.36,1.0,22.57,21.94,0,1605900,6612,35805130.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-17,CSMG3,CSMG3,22.35,22.5,22.15,22.48,22.48,1104800,22.35,22.5,22.15,22.48,1.0,22.5,22.15,0,1104800,4794,24706226.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-18,CSMG3,CSMG3,22.49,22.53,22.13,22.44,22.44,1676400,22.49,22.53,22.13,22.44,1.0,22.53,22.13,0,1676400,7561,37466075.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-19,CSMG3,CSMG3,22.44,22.57,22.13,22.21,22.21,1813800,22.44,22.57,22.13,22.21,1.0,22.57,22.13,0,1813800,5892,40344176.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-22,CSMG3,CSMG3,22.14,22.4,22.08,22.29,22.29,925700,22.14,22.4,22.08,22.29,1.0,22.4,22.08,0,925700,3823,20583518.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-23,CSMG3,CSMG3,22.5,22.72,22.26,22.65,22.65,766300,22.5,22.72,22.26,22.65,1.0,22.72,22.26,0,766300,3383,17300736.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-24,CSMG3,CSMG3,22.63,22.68,22.11,22.17,22.17,1299400,22.63,22.68,22.11,22.17,1.0,22.68,22.11,0,1299400,5925,28983488.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-25,CSMG3,CSMG3,22.2,22.42,22.11,22.21,22.21,823800,22.2,22.42,22.11,22.21,1.0,22.42,22.11,0,823800,4425,18365859.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-26,CSMG3,CSMG3,22.39,22.39,21.58,21.58,21.58,1425800,22.39,22.39,21.58,21.58,1.0,22.39,21.58,0,1425800,7420,31141838.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-29,CSMG3,CSMG3,21.58,21.65,21.21,21.54,21.54,989000,21.58,21.65,21.21,21.54,1.0,21.65,21.21,0,989000,6053,21244163.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-30,CSMG3,CSMG3,21.54,21.61,21.34,21.45,21.45,743100,21.54,21.61,21.34,21.45,1.0,21.61,21.34,0,743100,4573,15969956.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-01-31,CSMG3,CSMG3,21.48,22.13,21.27,21.37,21.37,2386100,21.48,22.13,21.27,21.37,1.0,22.13,21.27,0,2386100,10450,51600481.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-01,CSMG3,CSMG3,21.37,21.62,20.93,21.35,21.35,3725400,21.37,21.62,20.93,21.35,1.0,21.62,20.93,0,3725400,14023,79631775.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-02,CSMG3,CSMG3,21.35,21.51,21.0,21.11,21.11,3307900,21.35,21.51,21.0,21.11,1.0,21.51,21.0,0,3307900,9032,70220458.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-05,CSMG3,CSMG3,21.11,21.54,20.97,21.49,21.49,1237200,21.11,21.54,20.97,21.49,1.0,21.54,20.97,0,1237200,5518,26315520.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-06,CSMG3,CSMG3,21.54,21.76,21.22,21.23,21.23,1277000,21.54,21.76,21.22,21.23,1.0,21.76,21.22,0,1277000,5685,27374460.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-07,CSMG3,CSMG3,21.21,21.73,21.17,21.63,21.63,1005400,21.21,21.73,21.17,21.63,1.0,21.73,21.17,0,1005400,6163,21704994.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-08,CSMG3,CSMG3,21.63,21.69,21.05,21.31,21.31,1928000,21.63,21.69,21.05,21.31,1.0,21.69,21.05,0,1928000,5883,41024150.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-09,CSMG3,CSMG3,21.22,22.07,21.12,21.87,21.87,1457200,21.22,22.07,21.12,21.87,1.0,22.07,21.12,0,1457200,7551,31599529.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-14,CSMG3,CSMG3,21.82,21.84,21.2,21.45,21.45,1413800,21.82,21.84,21.2,21.45,1.0,21.84,21.2,0,1413800,7484,30255695.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
2024-02-15,CSMG3,CSMG3,21.69,22.12,21.51,21.67,21.67,1511500,21.69,22.12,21.51,21.67,1.0,22.12,21.51,0,1511500,6008,32905100.0,1,02,010,BRCSMGACNOR5,171,ON      NM,COPASA
