date,ticker,source_symbol,open,high,low,close,adj_close,volume,raw_open,raw_high,raw_low,raw_close,adjustment_factor,source_high,source_low,ohlc_repaired,raw_volume,trades,financial_volume,quotation_factor,bdi_code,market_type,isin,distribution_number,specification,issuer_name
2000-01-03,VALE3,VALE3,3.5,3.5424999999999995,3.5,3.510625,3.510625,146400,42.0,42.51,42.0,42.1275,0.08333333333333334,42.51,42.0,0,12200,8,512567.0,1,02,010,BRVALEACNOR0,156,ON  EJ,VALE R DOCE
2000-01-04,VALE3,VALE3,3.5053125,3.5053125,3.4166666666666665,3.4435416666666665,3.4435416666666665,195600,42.06375,42.06375,41.0,41.3225,0.08333333333333333,42.06375,41.0,0,16300,16,675650.0,1,02,010,BRVALEACNOR0,156,ON  EJ,VALE R DOCE
2000-01-05,VALE3,VALE3,3.4744270833333335,3.4744270833333335,3.375,3.395833333333333,3.395833333333333,469200,41.693124999999995,41.693124999999995,40.5,40.75,0.08333333333333333,41.693124999999995,40.5,0,39100,28,1594700.0,1,02,010,BRVALEACNOR0,156,ON  EJ,VALE R DOCE
2000-01-06,VALE3,VALE3,3.4351302083333333,3.5,3.4166666666666665,3.4374999999999996,3.4374999999999996,198000,41.2215625,42.0,41.0,41.25,0.08333333333333333,42.0,41.0,0,16500,15,686704.0,1,02,010,BRVALEACNOR0,156,ON  EJ,VALE R DOCE
2000-01-07,VALE3,VALE3,3.4363151041666664,3.5591666666666666,3.4363151041666664,3.504375,3.504375,1336800,41.23578125,42.71,41.23578125,42.0525,0.08333333333333333,42.71,41.23578125,0,111400,31,4726890.0,1,02,010,BRVALEACNOR0,156,ON  EJ,VALE R DOCE
2000-01-10,VALE3,VALE3,3.470345052083333,3.833333333333333,3.470345052083333,3.791666666666666,3.791666666666666,745200,41.644140625000006,46.0,41.644140625000006,45.5,0.08333333333333331,46.0,41.644140625000006,0,62100,30,2824170.0,1,02,010,BRVALEACNOR0,156,ON  EJ,VALE R DOCE
2000-01-11,VALE3,VALE3,3.6310058593749996,3.858333333333333,3.6310058593749996,3.8354166666666667,3.8354166666666667,81600,43.5720703125,46.3,43.5720703125,46.025,0.08333333333333334,46.3,43.5720703125,0,6800,15,312635.0,1,02,010,BRVALEACNOR0,156,ON,VALE R DOCE
2000-01-12,VALE3,VALE3,3.7332112630208334,3.9166666666666665,3.7332112630208334,3.871875,3.871875,1267200,44.79853515625,47.0,44.79853515625,46.462500000000006,0.08333333333333333,47.0,44.79853515625,0,105600,29,4898740.0,1,02,010,BRVALEACNOR0,156,ON,VALE R DOCE
2000-01-13,VALE3,VALE3,3.802543131510417,4.008333333333333,3.802543131510417,4.008333333333333,4.008333333333333,30000,45.630517578125,48.1,45.630517578125,48.1,0.08333333333333331,48.1,45.630517578125,0,2500,3,120250.0,1,02,010,BRVALEACNOR0,156,ON,VALE R DOCE
2000-01-14,VALE3,VALE3,3.905438232421875,4.083333333333333,3.905438232421875,4.050416666666667,4.050416666666667,871200,46.8652587890625,49.0,46.8652587890625,48.605000000000004,0.08333333333333333,49.0,46.8652587890625,0,72600,23,3547793.0,1,02,010,BRVALEACNOR0,156,ON,VALE R DOCE
